#GTFO localisation;;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_BEG_title;Grant Berg Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_BEG_desc;We've had a good run, but it's time to end our rulership of Berg.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_BRA_title;Grant Braunschweig Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_BRA_desc;We've had a good run, but it's time to end our rulership of Braunschweig.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_BRE_title;Grant Bremen Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_BRE_desc;We've had a good run, but it's time to end our rulership of Bremen.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_BRN_title;Grant Brandenburg Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_BRN_desc;We've had a good run, but it's time to end our rulership of Brandenburg.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_CAE_title;Grant the Elbian Confederation  Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_CAE_desc;We've had a good run, but it's time to end our rulership of the Elbian Confederation .;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_FRI_title;Grant East Frisia Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_FRI_desc;We've had a good run, but it's time to end our rulership of East Frisia.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_FRM_title;Grant Frankfurt am Main Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_FRM_desc;We've had a good run, but it's time to end our rulership of Frankfurt am Main.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_HAN_title;Grant Hanover Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_HAN_desc;We've had a good run, but it's time to end our rulership of Hanover.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_HEK_title;Grant Hesse-Kassel Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_HEK_desc;We've had a good run, but it's time to end our rulership of Hesse-Kassel.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_HES_title;Grant Hesse-Darmstadt Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_HES_desc;We've had a good run, but it's time to end our rulership of Hesse-Darmstadt.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_HOL_title;Grant Holstein Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_HOL_desc;We've had a good run, but it's time to end our rulership of Holstein.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_LIP_title;Grant Lippe-Detmold Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_LIP_desc;We've had a good run, but it's time to end our rulership of Lippe-Detmold.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_MNR_title;Grant Munster Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_MNR_desc;We've had a good run, but it's time to end our rulership of Munster.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_NAS_title;Grant Nassau Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_NAS_desc;We've had a good run, but it's time to end our rulership of Nassau.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_NGF_title;Grant the League of Berlin Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_NGF_desc;We've had a good run, but it's time to end our rulership of the League of Berlin.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_OLD_title;Grant Oldenburg Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_OLD_desc;We've had a good run, but it's time to end our rulership of Oldenburg.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_POM_title;Grant Pomerania Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_POM_desc;We've had a good run, but it's time to end our rulership of Pomerania.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_RHI_title;Grant Rhineland Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_RHI_desc;We've had a good run, but it's time to end our rulership of Rhineland.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_SAL_title;Grant Salzburg Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_SAL_desc;We've had a good run, but it's time to end our rulership of Salzburg.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_SAX_title;Grant Saxony Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_SAX_desc;We've had a good run, but it's time to end our rulership of Saxony.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_SCH_title;Grant Schleswig Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_SCH_desc;We've had a good run, but it's time to end our rulership of Schleswig.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_SGF_title;Grant the Danubian Confederation Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_SGF_desc;We've had a good run, but it's time to end our rulership of the Danubian Confederation.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_SIL_title;Grant Silesia Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_SIL_desc;We've had a good run, but it's time to end our rulership of Silesia.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_THU_title;Grant Thuringia Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_THU_desc;We've had a good run, but it's time to end our rulership of Thuringia.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_TIR_title;Grant Tyrol Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_TIR_desc;We've had a good run, but it's time to end our rulership of Tyrol.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_WES_title;Grant Westphalia Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_WES_desc;We've had a good run, but it's time to end our rulership of Westphalia.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_WUR_title;Grant Württemberg Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_WUR_desc;We've had a good run, but it's time to end our rulership of Württemberg.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_SIB_title;Grant Sibir Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_SIB_desc;We've had a good run, but it's time to end our rulership of Sibir.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_TSS_title;Grant Trans-Siberia Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_TSS_desc;We've had a good run, but it's time to end our rulership of Trans-Siberia.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_YKT_title;Grant Yakutia Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_YKT_desc;We've had a good run, but it's time to end our rulership of Yakutia.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_ALH_title;Grant Al Haasa Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_ALH_desc;We've had a good run, but it's time to end our rulership of Al Haasa.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_UAR_title;Grant the United Arab Republic Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_UAR_desc;We've had a good run, but it's time to end our rulership of the United Arab Republic.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_JOR_title;Grant Jordan Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_JOR_desc;We've had a good run, but it's time to end our rulership of Jordan.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_MGH_title;Grant Maghreb Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_MGH_desc;We've had a good run, but it's time to end our rulership of Maghreb.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_PLS_title;Grant Al-Quds Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_PLS_desc;We've had a good run, but it's time to end our rulership of Al-Quds.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_SYR_title;Grant Syria Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_SYR_desc;We've had a good run, but it's time to end our rulership of Syria.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_KZH_title;Grant Kazakhstan Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_KZH_desc;We've had a good run, but it's time to end our rulership of Kazakhstan.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_TJK_title;Grant Tajikistan Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_TJK_desc;We've had a good run, but it's time to end our rulership of Tajikistan.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_UGH_title;Grant Uyghuristan Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_UGH_desc;We've had a good run, but it's time to end our rulership of Uyghuristan.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_TKS_title;Grant Turania Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_TKS_desc;We've had a good run, but it's time to end our rulership of Turania.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_ERI_title;Grant Eritrea Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_ERI_desc;We've had a good run, but it's time to end our rulership of Eritrea.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_KUR_title;Grant Kurdistan Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_KUR_desc;We've had a good run, but it's time to end our rulership of Kurdistan.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_CHG_title;Grant the Dzungar Khanate Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_CHG_desc;We've had a good run, but it's time to end our rulership of the Dzungar Khanate.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_ABU_title;Grant Abu Dhabi Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_ABU_desc;We've had a good run, but it's time to end our rulership of Abu Dhabi.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_AFG_title;Grant Afghanistan Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_AFG_desc;We've had a good run, but it's time to end our rulership of Afghanistan.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_ARM_title;Grant Armenia Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_ARM_desc;We've had a good run, but it's time to end our rulership of Armenia.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_AZB_title;Grant Azerbaijan Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_AZB_desc;We've had a good run, but it's time to end our rulership of Azerbaijan.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_GEO_title;Grant Georgia Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_GEO_desc;We've had a good run, but it's time to end our rulership of Georgia.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_HDJ_title;Grant Hedjaz Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_HDJ_desc;We've had a good run, but it's time to end our rulership of Hedjaz.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_IRQ_title;Grant Iraq Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_IRQ_desc;We've had a good run, but it's time to end our rulership of Iraq.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_KHI_title;Grant Khiva Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_KHI_desc;We've had a good run, but it's time to end our rulership of Khiva.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_NOG_title;Grant Nogai Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_NOG_desc;We've had a good run, but it's time to end our rulership of Nogai.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_CIR_title;Grant Circassia Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_CIR_desc;We've had a good run, but it's time to end our rulership of Circassia.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_DAG_title;Grant Dagestan Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_DAG_desc;We've had a good run, but it's time to end our rulership of Dagestan.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_KOK_title;Grant Kokand Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_KOK_desc;We've had a good run, but it's time to end our rulership of Kokand.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_NEJ_title;Grant Nejd Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_NEJ_desc;We've had a good run, but it's time to end our rulership of Nejd.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_OMA_title;Grant Oman Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_OMA_desc;We've had a good run, but it's time to end our rulership of Oman.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_YEM_title;Grant Yemen Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_YEM_desc;We've had a good run, but it's time to end our rulership of Yemen.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_UZB_title;Grant Uzbekistan Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_UZB_desc;We've had a good run, but it's time to end our rulership of Uzbekistan.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_TNT_title;Grant Tannu Tuva Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_TNT_desc;We've had a good run, but it's time to end our rulership of Tannu Tuva.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_PER_title;Grant Persia Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_PER_desc;We've had a good run, but it's time to end our rulership of Persia.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_QAJ_title;Grant Teheran Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_QAJ_desc;We've had a good run, but it's time to end our rulership of Teheran.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_ZND_title;Grant Kerman Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_ZND_desc;We've had a good run, but it's time to end our rulership of Kerman.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_AFS_title;Grant Askhabad Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_AFS_desc;We've had a good run, but it's time to end our rulership of Askhabad.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_BEN_title;Grant Bengal Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_BEN_desc;We've had a good run, but it's time to end our rulership of Bengal.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_BIH_title;Grant Bihar Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_BIH_desc;We've had a good run, but it's time to end our rulership of Bihar.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_KAL_title;Grant Baluchistan Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_KAL_desc;We've had a good run, but it's time to end our rulership of Baluchistan.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_DRA_title;Grant Dravida Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_DRA_desc;We've had a good run, but it's time to end our rulership of Dravida.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_MDR_title;Grant Madurai Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_MDR_desc;We've had a good run, but it's time to end our rulership of Madurai.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_RAJ_title;Grant Rajputana Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_RAJ_desc;We've had a good run, but it's time to end our rulership of Rajputana.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_SRL_title;Grant Sri Lanka Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_SRL_desc;We've had a good run, but it's time to end our rulership of Sri Lanka.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_BHA_title;Grant Bharata Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_BHA_desc;We've had a good run, but it's time to end our rulership of Bharata.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_VIJ_title;Grant Vijayanagar Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_VIJ_desc;We've had a good run, but it's time to end our rulership of Vijayanagar.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_HND_title;Grant Hindustan Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_HND_desc;We've had a good run, but it's time to end our rulership of Hindustan.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_AWA_title;Grant Awadh Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_AWA_desc;We've had a good run, but it's time to end our rulership of Awadh.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_BER_title;Grant Beroda Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_BER_desc;We've had a good run, but it's time to end our rulership of Beroda.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_BHO_title;Grant Maharashtra Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_BHO_desc;We've had a good run, but it's time to end our rulership of Maharashtra.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_BIK_title;Grant Bikaner Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_BIK_desc;We've had a good run, but it's time to end our rulership of Bikaner.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_BUN_title;Grant Bundelkhand Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_BUN_desc;We've had a good run, but it's time to end our rulership of Bundelkhand.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_GWA_title;Grant Gwalior Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_GWA_desc;We've had a good run, but it's time to end our rulership of Gwalior.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_HYD_title;Grant Hyderabad Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_HYD_desc;We've had a good run, but it's time to end our rulership of Hyderabad.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_JAI_title;Grant Jaipur Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_JAI_desc;We've had a good run, but it's time to end our rulership of Jaipur.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_JAS_title;Grant Jaisalmer Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_JAS_desc;We've had a good run, but it's time to end our rulership of Jaisalmer.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_JOD_title;Grant Jodhpur Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_JOD_desc;We've had a good run, but it's time to end our rulership of Jodhpur.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_KAS_title;Grant Kashmir Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_KAS_desc;We've had a good run, but it's time to end our rulership of Kashmir.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_LAD_title;Grant Ladakh Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_LAD_desc;We've had a good run, but it's time to end our rulership of Ladakh.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_MEW_title;Grant Mewar Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_MEW_desc;We've had a good run, but it's time to end our rulership of Mewar.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_MYS_title;Grant Mysore Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_MYS_desc;We've had a good run, but it's time to end our rulership of Mysore.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_NAG_title;Grant Nagpur Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_NAG_desc;We've had a good run, but it's time to end our rulership of Nagpur.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_NEP_title;Grant Nepal Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_NEP_desc;We've had a good run, but it's time to end our rulership of Nepal.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_ORI_title;Grant Orissa Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_ORI_desc;We've had a good run, but it's time to end our rulership of Orissa.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_PNJ_title;Grant Panjab Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_PNJ_desc;We've had a good run, but it's time to end our rulership of Panjab.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_SHI_title;Grant Shimla Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_SHI_desc;We've had a good run, but it's time to end our rulership of Shimla.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_SIK_title;Grant Sikkim Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_SIK_desc;We've had a good run, but it's time to end our rulership of Sikkim.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_SIN_title;Grant Sindh Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_SIN_desc;We've had a good run, but it's time to end our rulership of Sindh.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_TRA_title;Grant Travancore Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_TRA_desc;We've had a good run, but it's time to end our rulership of Travancore.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_ADR_title;Grant Andhra Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_ADR_desc;We've had a good run, but it's time to end our rulership of Andhra.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_OYO_title;Grant Oyo Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_OYO_desc;We've had a good run, but it's time to end our rulership of Oyo.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_NRI_title;Grant Nri Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_NRI_desc;We've had a good run, but it's time to end our rulership of Nri.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_ZIM_title;Grant Mutapa Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_ZIM_desc;We've had a good run, but it's time to end our rulership of Mutapa.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_ADW_title;Grant Adamawa Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_ADW_desc;We've had a good run, but it's time to end our rulership of Adamawa.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_KNO_title;Grant Kano Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
